Var=DLG1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF595_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF141_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIGG_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GAK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTBP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WHSC1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GRK4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HTT_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBPJ_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RFC1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFXL1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TXK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TEC_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KIT_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLOCK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=REST_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YTHDC1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT6L_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BMP2K_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRDM8_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENOPH1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1K_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCAD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAPP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP3CA_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKB1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TET2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INTS12_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBCK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ALPK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAD2L1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLK4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELF2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAML3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP4B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GAB1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCA5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMAD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DCLK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLRG1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGB2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SAP30_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ING2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IRF2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIP13_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIO_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTMR12_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUB1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAB2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKAA1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF131_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDE4D_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ERCC8_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAST4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIK3R1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CCNB1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OCLN_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2H2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BDP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BTF3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRA2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARSB_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JMY_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZCCHC9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSBP2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XRCC4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEF2C_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD32_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARSK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELL2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIOK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CHD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPIP5K2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FER_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=APC_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IRF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCF7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2CA_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDKL3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PCBD2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMAD5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRD8_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC25C_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM3B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EGR1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ETF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MATR3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PURA_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF14_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR3C1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCERG1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPARGC1B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CSF1R_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCOF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF300_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT8_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UBLCP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTTG1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NPM1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK10_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NSD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RGS14_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GRK6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TMED9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HNRNPAB_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354A_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354C_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAML1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP62_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP22_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WRNIP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIPK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRPF4B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RREB1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIOK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIVEP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHACTR1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SIRT5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RANBP9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JARID2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DEK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=E2F3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SOX4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TDP2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1C_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BC_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1E_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BD_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BG_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1D_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BH_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGN4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABT1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BJ_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF184_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BN_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF165_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PGBD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP57_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNRD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R11_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R10_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R18_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IER3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCF19_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKBIL1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BAG6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EHMT2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBX2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NOTCH4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RXRB_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RING1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB22_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAXX_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGA1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NUDT3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF11_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKS1A_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF76_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRPK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAPK14_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRPF3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK38_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIM1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFAND3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFYA_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXP4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TFEB_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRERF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R5D_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTK7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRF_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1C_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC5L_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUPT3H_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RUNX2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENPP4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENPP5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ICK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF451_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KHDRBS2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTP4A1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EEF1A1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGN3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TTK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF292_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNGTT_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAP3K7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASCC3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXO3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMPD2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB24_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FIG4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK19_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FYN_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HSF2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=L3MBTL3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBPL1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYB_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCLAF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAP3K5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNFAIP3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CITED2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIVEP2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHACTR2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLAGL1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EPM2A_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SHPRH_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LATS1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARID1B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SYNJ2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TULP4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF10_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBP_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAFK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBAK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EIF2AK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF12_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF14_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AHR_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SP4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CYCS_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFE2L3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CBX3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SKAP2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HOXA10_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CREB5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FKBP9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EEPD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK13_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AEBP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNS3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IKZF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF713_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PSPH_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF138_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF273_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF117_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF92_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BAZ1B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LIMK1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2I_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STYXL1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YWHAG_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN12_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DMTF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK14_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AKAP9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GATAD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R9A_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRRAP_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BUD31_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF394_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF655_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZKSCAN1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R35_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TSC22D4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EPHB4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIP6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CUX1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2J_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRPK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HBP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF277_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TFEC_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ING3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SND1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IRF5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NRF1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CEP41_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CHCHD3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BPGM_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT4_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIM24_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIPK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ADCK2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRAF_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EPHB6_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EZH2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF398_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF282_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF212_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF467_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK5_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FASTK_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCD3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NOM1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPRN2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R3B_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARSD_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKX_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDHD1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBL1X_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASB9_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIR_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBBP7_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SCML1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SCML2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SH3KBP1_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFX_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDK3_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCOR_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATP6AP2_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM6A_cluster10	Wt=-1	CondVar=0	CondBias=0	CondWt=
