Var=LRRFIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ILKAP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HES6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PER2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP28_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PASK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK25_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ING5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BHLHE40_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTMR14_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRPF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=VHL_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RAF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XPC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR2C2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EAF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD28_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SATB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGOL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR1D2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=THRB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TOP2B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TGFBR2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UBP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTDSPL_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OXSR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTNNB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ULK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SNRK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF445_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF197_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF35_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF502_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF501_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=LIMD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SACM1L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SETD2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPN23_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC25A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF589_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBM15B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1M_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WDR82_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SFMBT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DCP1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HESX1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDE12_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FLNB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DNASE1L3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PXK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TMF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MITF_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RYBP_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP4R2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKBIZ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BBX_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DZIP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DPPA4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB20_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POGLUT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR1I2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GSK3B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2E1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HCLS1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTPLB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYLK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF148_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABTB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RUVBL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GATA2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=H1FX_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NUDT16_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RYK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R3A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NCK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB38_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TFDP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ATR_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HLTF_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TSC22D2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMC4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MECOM_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYNN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SKIL_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNIK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF639_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FXR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YEATS2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2H_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ETV5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ST6GAL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCL6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HES1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PAK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DLG1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF595_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF141_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIGG_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GAK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CTBP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WHSC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GRK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HTT_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RBPJ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KLF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RFC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFXL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TXK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TEC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KIT_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLOCK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=REST_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR2B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=YTHDC1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT6L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BMP2K_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRDM8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENOPH1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPM1K_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCAD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAPP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP3CA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TET2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INTS12_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBCK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ALPK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAD2L1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAML3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=INPP4B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GAB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMARCA5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMAD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DCLK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLRG1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NEK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SAP30_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ING2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IRF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIP13_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRIO_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MTMR12_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAB2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRKAA1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF131_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PDE4D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ERCC8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAST4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIK3R1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CCNB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=OCLN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GTF2H2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BDP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BTF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRA2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARSB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JMY_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZCCHC9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SSBP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=XRCC4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MEF2C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD32_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ARSK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ELL2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIOK2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CHD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPIP5K2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FER_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=APC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IRF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=AFF4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCF7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2CA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDKL3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PCBD2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMAD5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRD8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC25C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KDM3B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EGR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ETF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MATR3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PURA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNF14_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NR3C1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCERG1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPARGC1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CSF1R_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCOF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF300_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT8_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=UBLCP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTTG1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NPM1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK10_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NSD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MXD3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RGS14_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=GRK6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TMED9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HNRNPAB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CLK4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF354C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAML1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CNOT6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP62_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DUSP22_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=WRNIP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIPK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PRPF4B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RREB1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RIOK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIVEP1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHACTR1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SIRT5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RANBP9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=JARID2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DEK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=E2F3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SOX4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TDP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BC_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1E_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BD_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BG_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BH_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGN4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ABT1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BJ_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF184_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H2BN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIST1H1B_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF165_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PGBD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFP57_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNRD1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R10_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP1R18_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=IER3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TCF19_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFKBIL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BAG6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EHMT2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PBX2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NOTCH4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RXRB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RING1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB22_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=DAXX_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB9_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGA1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NUDT3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TAF11_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKS1A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF76_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRPK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAPK14_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BRPF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=STK38_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PIM1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZFAND3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=NFYA_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXP4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TFEB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TRERF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PPP2R5D_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTK7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SRF_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=POLR1C_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDC5L_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SUPT3H_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RUNX2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENPP4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ENPP5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MCM3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ICK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF451_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=KHDRBS2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PTP4A1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHF3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EEF1A1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HMGN3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TTK_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZNF292_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=RNGTT_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ANKRD6_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAP3K7_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ASCC3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FOXO3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SMPD2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=ZBTB24_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FIG4_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CDK19_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=FYN_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HDAC2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HSF2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=L3MBTL3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TBPL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SGK1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MYB_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=BCLAF1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=MAP3K5_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=TNFAIP3_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=CITED2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=HIVEP2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PHACTR2_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=PLAGL1_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=EPM2A_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
Var=SHPRH_cluster9	Wt=-1	CondVar=0	CondBias=0	CondWt=
